gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Date,Duration
female,group B,bachelor's degree,standard,none,72,72,74,10/08/2022,83
female,group C,some college,standard,completed,69,90,88,19/09/2022,66
female,group B,master's degree,standard,none,90,95,93,5/03/2022,35
male,group A,associate's degree,free/reduced,none,47,57,44,9/10/2022,90
male,group C,some college,standard,none,76,78,75,22/05/2022,68
female,group B,associate's degree,standard,none,71,83,78,22/07/2022,42
female,group B,some college,standard,completed,88,95,92,13/03/2022,63
male,group B,some college,free/reduced,none,40,43,39,11/11/2022,78
male,group D,high school,free/reduced,completed,64,64,67,17/04/2022,47
female,group B,high school,free/reduced,none,38,60,50,25/04/2022,54
male,group C,associate's degree,standard,none,58,54,52,1/05/2022,65
male,group D,associate's degree,standard,none,40,52,43,14/05/2022,90
female,group B,high school,standard,none,65,81,73,4/05/2022,84
male,group A,some college,standard,completed,78,72,70,9/05/2022,50
female,group A,master's degree,standard,none,50,53,58,9/11/2022,68
female,group C,some high school,standard,none,69,75,78,8/10/2022,32
male,group C,high school,standard,none,88,89,86,25/09/2022,46
female,group B,some high school,free/reduced,none,18,32,28,6/12/2022,39
male,group C,master's degree,free/reduced,completed,46,42,46,29/04/2022,87
female,group C,associate's degree,free/reduced,none,54,58,61,2/02/2022,40
male,group D,high school,standard,none,66,69,63,24/06/2022,66
female,group B,some college,free/reduced,completed,65,75,70,3/03/2022,67
male,group D,some college,standard,none,44,54,53,17/09/2022,84
female,group C,some high school,standard,none,69,73,73,25/06/2022,30
male,group D,bachelor's degree,free/reduced,completed,74,71,80,20/03/2022,71
male,group A,master's degree,free/reduced,none,73,74,72,3/04/2022,50
male,group B,some college,standard,none,69,54,55,9/12/2022,67
female,group C,bachelor's degree,standard,none,67,69,75,13/07/2022,73
male,group C,high school,standard,none,70,70,65,8/05/2022,69
female,group D,master's degree,standard,none,62,70,75,15/09/2022,80
female,group D,some college,standard,none,69,74,74,7/04/2022,46
female,group B,some college,standard,none,63,65,61,10/10/2022,50
female,group E,master's degree,free/reduced,none,56,72,65,3/02/2022,38
male,group D,some college,standard,none,40,42,38,27/07/2022,60
male,group E,some college,standard,none,97,87,82,18/03/2022,72
male,group E,associate's degree,standard,completed,81,81,79,17/04/2022,44
female,group D,associate's degree,standard,none,74,81,83,19/06/2022,64
female,group D,some high school,free/reduced,none,50,64,59,1/11/2022,82
female,group D,associate's degree,free/reduced,completed,75,90,88,6/01/2022,83
male,group B,associate's degree,free/reduced,none,57,56,57,19/08/2022,72
male,group C,associate's degree,free/reduced,none,55,61,54,9/02/2022,31
female,group C,associate's degree,standard,none,58,73,68,13/07/2022,76
female,group B,associate's degree,standard,none,53,58,65,10/10/2022,76
male,group B,some college,free/reduced,completed,59,65,66,5/10/2022,88
female,group E,associate's degree,free/reduced,none,50,56,54,30/12/2022,72
male,group B,associate's degree,standard,none,65,54,57,3/03/2022,84
female,group A,associate's degree,standard,completed,55,65,62,12/02/2022,30
female,group C,high school,standard,none,66,71,76,12/04/2022,84
female,group D,associate's degree,free/reduced,completed,57,74,76,26/10/2022,42
male,group C,high school,standard,completed,82,84,82,2/11/2022,45
male,group E,some college,standard,none,53,55,48,7/12/2022,31
male,group E,associate's degree,free/reduced,completed,77,69,68,11/07/2022,53
male,group C,some college,standard,none,53,44,42,20/05/2022,45
male,group D,high school,standard,none,88,78,75,8/06/2022,65
female,group C,some high school,free/reduced,completed,71,84,87,7/07/2022,84
female,group C,high school,free/reduced,none,33,41,43,17/08/2022,56
female,group E,associate's degree,standard,completed,82,85,86,10/05/2022,39
male,group D,associate's degree,standard,none,52,55,49,20/12/2022,39
male,group D,some college,standard,completed,58,59,58,11/10/2022,43
female,group C,some high school,free/reduced,none,0,17,10,5/06/2022,63
male,group E,bachelor's degree,free/reduced,completed,79,74,72,8/07/2022,61
male,group A,some high school,free/reduced,none,39,39,34,2/07/2022,33
male,group A,associate's degree,free/reduced,none,62,61,55,18/06/2022,77
female,group C,associate's degree,standard,none,69,80,71,2/10/2022,79
female,group D,some high school,standard,none,59,58,59,13/02/2022,83
male,group B,some high school,standard,none,67,64,61,27/05/2022,67
male,group D,some high school,free/reduced,none,45,37,37,18/02/2022,62
female,group C,some college,standard,none,60,72,74,8/08/2022,56
male,group B,associate's degree,free/reduced,none,61,58,56,9/03/2022,87
female,group C,associate's degree,standard,none,39,64,57,13/02/2022,45
female,group D,some college,free/reduced,completed,58,63,73,27/04/2022,67
male,group D,some college,standard,completed,63,55,63,21/12/2022,31
female,group A,associate's degree,free/reduced,none,41,51,48,25/04/2022,83
male,group C,some high school,free/reduced,none,61,57,56,4/03/2022,31
male,group C,some high school,standard,none,49,49,41,2/06/2022,48
male,group B,associate's degree,free/reduced,none,44,41,38,12/10/2022,40
male,group E,some high school,standard,none,30,26,22,22/11/2022,55
male,group A,bachelor's degree,standard,completed,80,78,81,17/01/2022,70
female,group D,some high school,standard,completed,61,74,72,23/09/2022,67
female,group E,master's degree,standard,none,62,68,68,4/02/2022,53
female,group B,associate's degree,standard,none,47,49,50,29/03/2022,77
male,group B,high school,free/reduced,none,49,45,45,14/05/2022,44
male,group A,some college,free/reduced,completed,50,47,54,20/04/2022,68
male,group E,associate's degree,standard,none,72,64,63,22/10/2022,41
male,group D,high school,free/reduced,none,42,39,34,28/09/2022,63
female,group C,some college,standard,none,73,80,82,13/06/2022,90
female,group C,some college,free/reduced,none,76,83,88,30/08/2022,47
female,group D,associate's degree,standard,none,71,71,74,31/08/2022,69
female,group A,some college,standard,none,58,70,67,28/09/2022,69
female,group D,some high school,standard,none,73,86,82,27/04/2022,70
female,group C,bachelor's degree,standard,none,65,72,74,23/06/2022,79
male,group C,high school,free/reduced,none,27,34,36,12/05/2022,49
male,group C,high school,standard,none,71,79,71,28/07/2022,88
male,group C,associate's degree,free/reduced,completed,43,45,50,28/05/2022,37
female,group B,some college,standard,none,79,86,92,25/01/2022,74
male,group C,associate's degree,free/reduced,completed,78,81,82,17/12/2022,72
male,group B,some high school,standard,completed,65,66,62,15/09/2022,34
female,group E,some college,standard,completed,63,72,70,1/04/2022,64
female,group D,some college,free/reduced,none,58,67,62,3/05/2022,43
female,group D,bachelor's degree,standard,none,65,67,62,18/10/2022,69
male,group B,some college,standard,none,79,67,67,24/04/2022,90
male,group D,bachelor's degree,standard,completed,68,74,74,5/11/2022,40
female,group D,associate's degree,standard,none,85,91,89,18/09/2022,49
male,group B,high school,standard,completed,60,44,47,25/04/2022,68
male,group C,some college,standard,completed,98,86,90,21/08/2022,46
female,group C,some college,standard,none,58,67,72,3/02/2022,74
female,group D,master's degree,standard,none,87,100,100,19/09/2022,54
male,group E,associate's degree,standard,completed,66,63,64,26/07/2022,55
female,group B,associate's degree,free/reduced,none,52,76,70,8/06/2022,90
female,group B,some high school,standard,none,70,64,72,2/06/2022,79
female,group D,associate's degree,free/reduced,completed,77,89,98,26/08/2022,38
male,group C,high school,standard,none,62,55,49,21/01/2022,90
male,group A,associate's degree,standard,none,54,53,47,25/09/2022,37
female,group D,some college,standard,none,51,58,54,3/03/2022,50
female,group E,bachelor's degree,standard,completed,99,100,100,16/02/2022,39
male,group C,high school,standard,none,84,77,74,5/02/2022,65
female,group B,bachelor's degree,free/reduced,none,75,85,82,20/06/2022,61
female,group D,bachelor's degree,standard,none,78,82,79,18/06/2022,88
female,group D,some high school,standard,none,51,63,61,19/11/2022,65
female,group C,some college,standard,none,55,69,65,20/03/2022,36
female,group C,bachelor's degree,standard,completed,79,92,89,7/06/2022,85
male,group B,associate's degree,standard,completed,91,89,92,29/09/2022,34
female,group C,some college,standard,completed,88,93,93,12/07/2022,31
male,group D,high school,free/reduced,none,63,57,56,3/10/2022,58
male,group E,some college,standard,none,83,80,73,28/02/2022,78
female,group B,high school,standard,none,87,95,86,7/06/2022,71
male,group B,some high school,standard,none,72,68,67,12/03/2022,43
male,group D,some college,standard,completed,65,77,74,26/03/2022,46
male,group D,master's degree,standard,none,82,82,74,2/10/2022,73
female,group A,bachelor's degree,standard,none,51,49,51,8/05/2022,51
male,group D,master's degree,standard,none,89,84,82,15/01/2022,56
male,group C,some high school,free/reduced,completed,53,37,40,18/07/2022,83
male,group E,some college,free/reduced,completed,87,74,70,5/01/2022,50
female,group C,some college,standard,completed,75,81,84,21/05/2022,78
male,group D,bachelor's degree,free/reduced,completed,74,79,75,30/11/2022,76
male,group C,bachelor's degree,standard,none,58,55,48,12/10/2022,31
male,group B,some high school,standard,completed,51,54,41,6/06/2022,48
male,group E,high school,standard,none,70,55,56,16/10/2022,53
female,group C,associate's degree,standard,none,59,66,67,3/10/2022,52
male,group D,some college,standard,completed,71,61,69,2/07/2022,72
female,group D,some high school,standard,none,76,72,71,2/02/2022,77
female,group C,some college,free/reduced,none,59,62,64,12/12/2022,53
female,group E,some college,free/reduced,completed,42,55,54,7/09/2022,66
male,group A,high school,standard,none,57,43,47,26/01/2022,61
male,group D,some college,standard,none,88,73,78,27/09/2022,69
female,group C,some college,free/reduced,none,22,39,33,29/08/2022,63
male,group B,some high school,standard,none,88,84,75,31/05/2022,55
male,group C,associate's degree,free/reduced,none,73,68,66,5/11/2022,47
female,group D,bachelor's degree,standard,completed,68,75,81,27/03/2022,32
male,group E,associate's degree,free/reduced,completed,100,100,93,3/05/2022,68
male,group A,some high school,standard,completed,62,67,69,23/07/2022,58
male,group A,bachelor's degree,standard,none,77,67,68,19/12/2022,45
female,group B,associate's degree,standard,completed,59,70,66,15/09/2022,51
male,group D,bachelor's degree,standard,none,54,49,47,4/11/2022,35
male,group D,some high school,standard,none,62,67,61,5/04/2022,59
female,group C,some college,standard,completed,70,89,88,17/08/2022,89
female,group E,high school,free/reduced,completed,66,74,78,11/03/2022,57
male,group B,some college,free/reduced,none,60,60,60,20/12/2022,42
female,group B,associate's degree,standard,completed,61,86,87,6/07/2022,32
male,group D,associate's degree,free/reduced,none,66,62,64,3/06/2022,40
male,group B,associate's degree,free/reduced,completed,82,78,74,16/10/2022,90
female,group E,some college,free/reduced,completed,75,88,85,5/02/2022,52
male,group B,master's degree,free/reduced,none,49,53,52,9/06/2022,62
male,group C,high school,standard,none,52,53,49,13/04/2022,86
female,group E,master's degree,standard,none,81,92,91,8/02/2022,65
female,group C,bachelor's degree,standard,completed,96,100,100,22/12/2022,50
male,group C,high school,free/reduced,completed,53,51,51,24/02/2022,63
female,group B,master's degree,free/reduced,completed,58,76,78,7/02/2022,38
female,group B,high school,standard,completed,68,83,78,2/09/2022,72
female,group C,some college,free/reduced,completed,67,75,70,25/09/2022,86
male,group A,high school,standard,completed,72,73,74,25/03/2022,43
male,group E,some high school,standard,none,94,88,78,13/01/2022,41
female,group D,some college,standard,none,79,86,81,22/03/2022,80
female,group C,associate's degree,standard,none,63,67,70,15/01/2022,56
female,group C,bachelor's degree,free/reduced,completed,43,51,54,10/05/2022,77
female,group C,master's degree,standard,completed,81,91,87,28/10/2022,50
female,group B,high school,free/reduced,completed,46,54,58,21/01/2022,72
female,group C,associate's degree,standard,completed,71,77,77,8/03/2022,46
female,group B,master's degree,free/reduced,completed,52,70,62,22/08/2022,36
female,group D,some high school,standard,completed,97,100,100,28/04/2022,38
male,group C,master's degree,free/reduced,completed,62,68,75,4/10/2022,86
female,group C,some college,free/reduced,none,46,64,66,21/04/2022,66
female,group E,high school,standard,none,50,50,47,13/04/2022,30
female,group D,associate's degree,standard,none,65,69,70,5/04/2022,86
male,group C,some high school,free/reduced,completed,45,52,49,5/11/2022,78
male,group C,associate's degree,free/reduced,completed,65,67,65,2/12/2022,89
male,group E,high school,standard,none,80,76,65,19/06/2022,30
male,group D,some high school,standard,completed,62,66,68,16/12/2022,38
male,group B,some high school,free/reduced,none,48,52,45,7/08/2022,33
female,group C,bachelor's degree,standard,none,77,88,87,7/04/2022,66
female,group E,associate's degree,standard,none,66,65,69,8/06/2022,72
male,group D,some college,standard,completed,76,83,79,22/12/2022,39
female,group B,some high school,standard,none,62,64,66,4/06/2022,74
male,group D,some college,standard,completed,77,62,62,5/07/2022,74
female,group C,master's degree,standard,completed,69,84,85,28/04/2022,70
male,group D,associate's degree,standard,none,61,55,52,18/03/2022,46
male,group C,some high school,free/reduced,completed,59,69,65,9/09/2022,40
male,group E,high school,free/reduced,none,55,56,51,15/03/2022,37
female,group B,some college,free/reduced,none,45,53,55,16/06/2022,36
female,group B,bachelor's degree,free/reduced,none,78,79,76,19/06/2022,71
female,group C,associate's degree,standard,completed,67,84,86,25/11/2022,30
female,group D,some college,free/reduced,none,65,81,77,25/06/2022,46
male,group C,associate's degree,standard,none,69,77,69,6/02/2022,57
female,group B,associate's degree,standard,none,57,69,68,11/09/2022,72
male,group C,some college,standard,none,59,41,42,17/11/2022,68
male,group D,some high school,standard,completed,74,71,78,30/09/2022,41
male,group E,bachelor's degree,standard,none,82,62,62,29/06/2022,30
male,group E,high school,standard,completed,81,80,76,3/11/2022,83
female,group B,some college,free/reduced,none,74,81,76,23/01/2022,73
female,group B,some college,free/reduced,none,58,61,66,29/11/2022,45
male,group D,some high school,free/reduced,completed,80,79,79,13/02/2022,51
male,group C,some college,free/reduced,none,35,28,27,11/06/2022,70
female,group C,high school,free/reduced,none,42,62,60,8/05/2022,58
male,group C,associate's degree,free/reduced,completed,60,51,56,18/11/2022,54
male,group E,high school,standard,completed,87,91,81,25/12/2022,44
male,group B,some high school,standard,completed,84,83,75,14/12/2022,43
female,group E,associate's degree,free/reduced,completed,83,86,88,13/08/2022,42
female,group C,high school,free/reduced,none,34,42,39,23/04/2022,78
male,group B,high school,free/reduced,none,66,77,70,18/06/2022,34
male,group B,some high school,standard,completed,61,56,56,13/02/2022,54
female,group D,high school,standard,completed,56,68,74,7/08/2022,72
male,group B,associate's degree,standard,none,87,85,73,18/06/2022,37
female,group C,some high school,free/reduced,none,55,65,62,12/04/2022,79
male,group D,some high school,standard,none,86,80,75,15/07/2022,43
female,group B,associate's degree,standard,completed,52,66,73,29/01/2022,32
female,group E,master's degree,free/reduced,none,45,56,54,23/10/2022,84
female,group C,some college,standard,none,72,72,71,7/05/2022,85
male,group D,high school,standard,none,57,50,54,27/12/2022,60
male,group A,some high school,free/reduced,none,68,72,64,16/11/2022,55
female,group C,some college,standard,completed,88,95,94,27/06/2022,71
male,group D,some college,standard,none,76,64,66,6/10/2022,78
male,group C,associate's degree,standard,none,46,43,42,19/12/2022,55
female,group B,bachelor's degree,standard,none,67,86,83,22/09/2022,42
male,group E,some high school,standard,none,92,87,78,25/06/2022,42
male,group C,bachelor's degree,standard,completed,83,82,84,8/02/2022,37
male,group D,associate's degree,standard,none,80,75,77,15/07/2022,41
male,group D,bachelor's degree,free/reduced,none,63,66,67,15/10/2022,89
female,group D,some high school,standard,completed,64,60,74,2/08/2022,72
male,group B,some college,standard,none,54,52,51,31/12/2022,36
male,group C,associate's degree,standard,none,84,80,80,18/07/2022,50
male,group D,high school,free/reduced,completed,73,68,66,3/05/2022,59
female,group E,bachelor's degree,standard,none,80,83,83,29/12/2022,79
female,group D,high school,standard,none,56,52,55,23/12/2022,69
male,group E,some college,standard,none,59,51,43,16/02/2022,31
male,group D,some high school,standard,none,75,74,69,26/05/2022,37
male,group C,associate's degree,standard,none,85,76,71,26/11/2022,59
male,group E,associate's degree,standard,none,89,76,74,25/06/2022,88
female,group B,high school,standard,completed,58,70,68,2/09/2022,62
female,group B,high school,standard,none,65,64,62,29/05/2022,85
male,group C,high school,standard,none,68,60,53,27/05/2022,82
male,group A,some high school,standard,completed,47,49,49,29/06/2022,56
female,group D,some college,free/reduced,none,71,83,83,12/07/2022,70
female,group B,some high school,standard,completed,60,70,70,9/07/2022,83
male,group D,master's degree,standard,none,80,80,72,3/10/2022,60
male,group D,high school,standard,none,54,52,52,24/05/2022,73
female,group E,some college,standard,none,62,73,70,22/06/2022,32
female,group C,associate's degree,free/reduced,none,64,73,68,12/02/2022,47
male,group C,associate's degree,standard,completed,78,77,77,14/07/2022,52
female,group B,some college,standard,none,70,75,78,5/05/2022,87
female,group C,master's degree,free/reduced,completed,65,81,81,22/08/2022,68
female,group C,some high school,free/reduced,completed,64,79,77,28/03/2022,82
male,group C,some college,standard,completed,79,79,78,17/05/2022,50
female,group C,some high school,free/reduced,none,44,50,51,26/05/2022,51
female,group E,high school,standard,none,99,93,90,30/07/2022,86
male,group D,high school,standard,none,76,73,68,9/02/2022,47
male,group D,some high school,free/reduced,none,59,42,41,26/03/2022,62
female,group C,bachelor's degree,standard,none,63,75,81,9/11/2022,44
female,group D,high school,standard,none,69,72,77,26/12/2022,64
female,group D,associate's degree,standard,completed,88,92,95,15/06/2022,35
female,group E,some college,free/reduced,none,71,76,70,27/12/2022,61
male,group C,bachelor's degree,standard,none,69,63,61,5/07/2022,68
male,group C,some college,standard,none,58,49,42,19/08/2022,72
female,group D,associate's degree,free/reduced,none,47,53,58,28/11/2022,73
female,group D,some college,standard,none,65,70,71,15/08/2022,42
male,group B,some college,standard,completed,88,85,76,23/06/2022,87
male,group C,bachelor's degree,standard,none,83,78,73,16/10/2022,39
female,group C,some high school,standard,completed,85,92,93,5/03/2022,56
female,group E,high school,standard,completed,59,63,75,9/05/2022,40
female,group C,some high school,free/reduced,none,65,86,80,25/09/2022,74
male,group B,bachelor's degree,free/reduced,none,73,56,57,29/03/2022,79
male,group D,high school,standard,none,53,52,42,16/04/2022,83
male,group D,high school,standard,none,45,48,46,27/11/2022,62
female,group D,bachelor's degree,free/reduced,none,73,79,84,4/07/2022,39
female,group D,some college,free/reduced,completed,70,78,78,18/07/2022,70
female,group B,some high school,standard,none,37,46,46,10/01/2022,54
male,group B,associate's degree,standard,completed,81,82,82,3/10/2022,52
male,group E,associate's degree,standard,completed,97,82,88,23/06/2022,46
female,group B,some high school,standard,none,67,89,82,13/04/2022,56
male,group B,bachelor's degree,free/reduced,none,88,75,76,28/05/2022,42
male,group E,some high school,standard,completed,77,76,77,7/05/2022,82
male,group C,associate's degree,standard,none,76,70,68,18/02/2022,68
male,group D,some high school,standard,none,86,73,70,9/07/2022,34
male,group C,some high school,standard,completed,63,60,57,26/01/2022,84
female,group E,bachelor's degree,standard,none,65,73,75,4/12/2022,78
male,group D,high school,free/reduced,completed,78,77,80,7/11/2022,61
male,group B,associate's degree,free/reduced,none,67,62,60,18/11/2022,55
male,group A,some high school,standard,completed,46,41,43,30/06/2022,51
male,group E,associate's degree,standard,completed,71,74,68,25/09/2022,56
male,group C,high school,free/reduced,completed,40,46,50,18/06/2022,40
male,group D,associate's degree,free/reduced,none,90,87,75,27/06/2022,81
male,group A,some college,free/reduced,completed,81,78,81,8/12/2022,33
male,group D,some high school,free/reduced,none,56,54,52,13/07/2022,76
female,group C,associate's degree,standard,completed,67,84,81,17/09/2022,46
male,group B,associate's degree,standard,none,80,76,64,25/04/2022,86
female,group C,associate's degree,standard,completed,74,75,83,10/07/2022,79
male,group A,some college,standard,none,69,67,69,5/01/2022,53
male,group E,some college,standard,completed,99,87,81,17/07/2022,33
male,group C,some high school,standard,none,51,52,44,25/06/2022,35
female,group B,associate's degree,free/reduced,none,53,71,67,16/04/2022,47
female,group D,high school,free/reduced,none,49,57,52,28/02/2022,34
female,group B,associate's degree,standard,none,73,76,80,6/07/2022,42
male,group B,bachelor's degree,standard,none,66,60,57,17/12/2022,38
male,group D,bachelor's degree,standard,completed,67,61,68,22/11/2022,56
female,group C,associate's degree,free/reduced,completed,68,67,69,3/02/2022,42
female,group C,bachelor's degree,standard,completed,59,64,75,27/06/2022,73
male,group C,high school,standard,none,71,66,65,4/06/2022,73
female,group D,master's degree,standard,completed,77,82,91,25/05/2022,47
male,group C,associate's degree,standard,none,83,72,78,1/03/2022,87
male,group B,bachelor's degree,standard,none,63,71,69,10/04/2022,30
female,group D,associate's degree,free/reduced,none,56,65,63,17/08/2022,53
female,group C,high school,free/reduced,completed,67,79,84,20/09/2022,53
female,group E,high school,standard,none,75,86,79,12/04/2022,62
female,group C,some college,standard,none,71,81,80,19/04/2022,37
female,group C,some high school,free/reduced,none,43,53,53,17/05/2022,58
female,group C,high school,free/reduced,none,41,46,43,19/12/2022,61
female,group C,some college,standard,none,82,90,94,11/06/2022,41
male,group C,some college,standard,none,61,61,62,18/07/2022,87
male,group A,some college,free/reduced,none,28,23,19,13/11/2022,32
male,group C,associate's degree,standard,completed,82,75,77,27/10/2022,82
female,group B,some high school,standard,none,41,55,51,18/11/2022,33
male,group C,high school,standard,none,71,60,61,30/11/2022,69
male,group C,associate's degree,standard,none,47,37,35,24/09/2022,51
