gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Date,Duration
male,group E,associate's degree,standard,completed,62,56,53,31/08/2022,54
male,group B,associate's degree,standard,none,90,78,81,31/05/2022,56
female,group C,bachelor's degree,standard,none,83,93,95,9/04/2022,73
female,group B,some college,free/reduced,none,61,68,66,5/05/2022,56
male,group D,some high school,standard,completed,76,70,69,29/08/2022,89
male,group C,associate's degree,standard,none,49,51,43,6/11/2022,84
female,group B,some high school,free/reduced,none,24,38,27,4/05/2022,48
female,group D,some high school,free/reduced,completed,35,55,60,8/07/2022,71
male,group C,high school,free/reduced,none,58,61,52,7/02/2022,50
female,group C,high school,standard,none,61,73,63,22/03/2022,70
female,group B,high school,standard,completed,69,76,74,4/08/2022,68
male,group D,associate's degree,standard,completed,67,72,67,5/04/2022,61
male,group D,some college,standard,none,79,73,67,15/09/2022,89
female,group C,high school,standard,none,72,80,75,30/10/2022,62
male,group B,some college,standard,none,62,61,57,26/04/2022,62
female,group C,bachelor's degree,standard,completed,77,94,95,15/05/2022,66
male,group D,high school,free/reduced,none,75,74,66,17/01/2022,34
male,group E,associate's degree,standard,none,87,74,76,8/08/2022,81
female,group B,bachelor's degree,standard,none,52,65,69,30/11/2022,57
male,group E,some college,standard,none,66,57,52,31/05/2022,89
female,group C,some college,standard,completed,63,78,80,3/10/2022,87
female,group C,associate's degree,standard,none,46,58,57,30/10/2022,65
female,group C,some college,standard,none,59,71,70,21/05/2022,35
female,group B,bachelor's degree,standard,none,61,72,70,20/03/2022,32
male,group A,associate's degree,standard,none,63,61,61,9/04/2022,58
female,group C,some college,free/reduced,completed,42,66,69,7/06/2022,49
male,group D,some college,free/reduced,none,59,62,61,4/08/2022,54
female,group D,some college,standard,none,80,90,89,22/04/2022,41
female,group B,high school,standard,none,58,62,59,9/07/2022,33
male,group B,some high school,standard,completed,85,84,78,7/12/2022,57
female,group C,some college,standard,none,52,58,58,20/04/2022,71
female,group D,some high school,free/reduced,none,27,34,32,17/05/2022,56
male,group C,some college,standard,none,59,60,58,30/03/2022,36
male,group A,bachelor's degree,free/reduced,completed,49,58,60,2/09/2022,83
male,group C,high school,standard,completed,69,58,53,9/11/2022,59
male,group C,bachelor's degree,free/reduced,none,61,66,61,9/11/2022,85
female,group A,some high school,free/reduced,none,44,64,58,15/12/2022,56
female,group D,some high school,standard,none,73,84,85,12/11/2022,30
male,group E,some college,standard,none,84,77,71,27/05/2022,50
female,group C,some college,free/reduced,completed,45,73,70,13/12/2022,57
male,group D,some high school,standard,none,74,74,72,31/12/2022,74
female,group D,some college,standard,completed,82,97,96,6/05/2022,37
female,group D,bachelor's degree,standard,none,59,70,73,4/03/2022,68
male,group E,associate's degree,free/reduced,none,46,43,41,27/02/2022,85
female,group D,some high school,standard,none,80,90,82,30/03/2022,46
female,group D,master's degree,free/reduced,completed,85,95,100,7/12/2022,88
female,group A,some high school,standard,none,71,83,77,11/10/2022,65
male,group A,bachelor's degree,standard,none,66,64,62,17/03/2022,83
female,group B,associate's degree,standard,none,80,86,83,7/01/2022,55
male,group C,associate's degree,standard,completed,87,100,95,31/10/2022,51
male,group C,master's degree,free/reduced,none,79,81,71,4/10/2022,71
female,group E,some high school,free/reduced,none,38,49,45,25/03/2022,85
female,group A,some high school,free/reduced,none,38,43,43,21/06/2022,54
female,group E,some college,standard,none,67,76,75,22/10/2022,32
female,group E,bachelor's degree,standard,none,64,73,70,24/06/2022,43
female,group C,associate's degree,free/reduced,none,57,78,67,23/08/2022,38
female,group D,high school,standard,none,62,64,64,7/12/2022,62
male,group D,master's degree,standard,none,73,70,75,4/04/2022,30
male,group E,some high school,free/reduced,completed,73,67,59,28/10/2022,40
female,group D,some college,standard,none,77,68,77,9/11/2022,42
male,group E,some college,standard,none,76,67,67,15/09/2022,72
male,group C,associate's degree,standard,completed,57,54,56,1/01/2022,67
female,group C,some high school,standard,completed,65,74,77,20/09/2022,89
male,group A,high school,free/reduced,none,48,45,41,6/01/2022,39
female,group B,high school,free/reduced,none,50,67,63,7/09/2022,67
female,group C,associate's degree,standard,none,85,89,95,20/11/2022,66
male,group B,some high school,standard,none,74,63,57,24/02/2022,43
male,group D,some high school,standard,none,60,59,54,16/01/2022,39
female,group C,some high school,standard,completed,59,54,67,18/07/2022,32
male,group A,some college,standard,none,53,43,43,15/01/2022,47
female,group A,some college,free/reduced,none,49,65,55,6/01/2022,48
female,group D,high school,standard,completed,88,99,100,17/09/2022,73
female,group C,high school,standard,none,54,59,62,21/07/2022,35
female,group C,some high school,standard,none,63,73,68,8/03/2022,55
male,group B,associate's degree,standard,completed,65,65,63,25/04/2022,46
female,group B,associate's degree,standard,none,82,80,77,28/12/2022,63
female,group D,high school,free/reduced,completed,52,57,56,28/09/2022,69
male,group D,associate's degree,standard,completed,87,84,85,28/06/2022,55
female,group D,master's degree,standard,completed,70,71,74,28/01/2022,55
male,group E,some college,standard,completed,84,83,78,20/04/2022,43
male,group D,associate's degree,standard,none,71,66,60,3/06/2022,72
male,group B,some high school,standard,completed,63,67,67,22/05/2022,73
female,group C,bachelor's degree,free/reduced,completed,51,72,79,31/12/2022,47
male,group E,high school,standard,none,84,73,69,15/02/2022,90
male,group C,bachelor's degree,standard,completed,71,74,68,19/03/2022,84
male,group C,associate's degree,standard,none,74,73,67,10/06/2022,81
male,group D,some college,standard,none,68,59,62,14/03/2022,30
male,group E,high school,free/reduced,completed,57,56,54,16/09/2022,85
female,group C,associate's degree,free/reduced,completed,82,93,93,24/10/2022,40
female,group D,high school,standard,completed,57,58,64,3/06/2022,87
female,group D,master's degree,free/reduced,completed,47,58,67,7/08/2022,70
female,group A,some high school,standard,completed,59,85,80,15/01/2022,48
male,group B,some college,free/reduced,none,41,39,34,7/03/2022,38
female,group C,some college,free/reduced,none,62,67,62,28/02/2022,87
male,group C,bachelor's degree,standard,none,86,83,86,19/11/2022,57
male,group C,some high school,free/reduced,none,69,71,65,25/02/2022,60
male,group A,some high school,free/reduced,none,65,59,53,4/05/2022,49
male,group C,some high school,free/reduced,none,68,63,54,10/08/2022,47
male,group C,associate's degree,free/reduced,none,64,66,59,2/06/2022,40
female,group C,high school,standard,none,61,72,70,4/03/2022,58
male,group C,high school,standard,none,61,56,55,10/12/2022,36
female,group A,some high school,free/reduced,none,47,59,50,5/01/2022,37
male,group C,some high school,standard,none,73,66,66,11/02/2022,46
male,group C,some college,free/reduced,completed,50,48,53,27/01/2022,88
male,group D,associate's degree,standard,none,75,68,64,2/07/2022,68
male,group D,associate's degree,free/reduced,none,75,66,73,16/10/2022,70
male,group C,high school,standard,none,70,56,51,13/06/2022,50
male,group D,some high school,standard,completed,89,88,82,17/10/2022,55
female,group C,some college,standard,completed,67,81,79,17/02/2022,75
female,group D,high school,standard,none,78,81,80,20/11/2022,53
female,group A,some high school,free/reduced,none,59,73,69,28/05/2022,46
female,group B,associate's degree,standard,none,73,83,76,30/08/2022,40
male,group A,some high school,free/reduced,none,79,82,73,19/06/2022,42
female,group C,some high school,standard,completed,67,74,77,18/07/2022,83
male,group D,some college,free/reduced,none,69,66,60,5/07/2022,51
male,group C,high school,standard,completed,86,81,80,26/06/2022,32
male,group B,high school,standard,none,47,46,42,8/04/2022,67
male,group B,associate's degree,standard,none,81,73,72,17/03/2022,38
female,group C,some college,free/reduced,completed,64,85,85,9/11/2022,71
female,group E,some college,standard,none,100,92,97,31/01/2022,53
female,group C,associate's degree,free/reduced,none,65,77,74,28/03/2022,48
male,group C,some college,free/reduced,none,65,58,49,26/04/2022,64
female,group C,associate's degree,free/reduced,none,53,61,62,15/10/2022,55
male,group C,bachelor's degree,free/reduced,none,37,56,47,13/12/2022,75
female,group D,bachelor's degree,standard,none,79,89,89,18/10/2022,59
male,group D,associate's degree,free/reduced,none,53,54,48,8/01/2022,77
female,group E,bachelor's degree,standard,none,100,100,100,13/04/2022,32
male,group B,high school,standard,completed,72,65,68,25/08/2022,64
male,group C,bachelor's degree,free/reduced,none,53,58,55,6/06/2022,40
male,group B,some college,free/reduced,none,54,54,45,15/04/2022,35
female,group E,some college,standard,none,71,70,76,4/01/2022,83
female,group C,some college,free/reduced,none,77,90,91,14/10/2022,89
male,group A,bachelor's degree,standard,completed,75,58,62,28/08/2022,53
female,group C,some college,standard,none,84,87,91,11/09/2022,78
female,group D,associate's degree,free/reduced,none,26,31,38,28/12/2022,75
male,group A,high school,free/reduced,completed,72,67,65,21/06/2022,62
female,group A,high school,free/reduced,completed,77,88,85,9/02/2022,75
male,group C,some college,standard,none,91,74,76,11/02/2022,71
female,group C,associate's degree,standard,completed,83,85,90,19/09/2022,81
female,group C,high school,standard,none,63,69,74,17/02/2022,39
female,group C,associate's degree,standard,completed,68,86,84,5/04/2022,46
female,group D,some high school,standard,none,59,67,61,23/03/2022,35
female,group B,associate's degree,standard,completed,90,90,91,12/02/2022,65
female,group D,bachelor's degree,standard,completed,71,76,83,14/06/2022,35
male,group E,bachelor's degree,standard,completed,76,62,66,6/04/2022,48
male,group D,associate's degree,standard,none,80,68,72,23/05/2022,50
female,group D,master's degree,standard,none,55,64,70,6/10/2022,82
male,group E,associate's degree,standard,none,76,71,67,14/09/2022,89
male,group B,high school,standard,completed,73,71,68,3/08/2022,58
female,group D,associate's degree,free/reduced,none,52,59,56,15/07/2022,80
male,group C,some college,free/reduced,none,68,68,61,18/02/2022,63
male,group A,high school,standard,none,59,52,46,1/05/2022,70
female,group B,associate's degree,standard,none,49,52,54,29/01/2022,55
male,group C,high school,standard,none,70,74,71,31/12/2022,48
male,group D,some college,free/reduced,none,61,47,56,22/09/2022,38
female,group C,associate's degree,free/reduced,none,60,75,74,6/03/2022,46
male,group B,some high school,standard,completed,64,53,57,13/07/2022,37
male,group A,associate's degree,free/reduced,completed,79,82,82,11/04/2022,51
female,group A,associate's degree,free/reduced,none,65,85,76,27/04/2022,80
female,group C,associate's degree,standard,none,64,64,70,1/06/2022,46
female,group C,some college,standard,none,83,83,90,17/12/2022,67
female,group C,bachelor's degree,standard,none,81,88,90,13/03/2022,39
female,group B,high school,standard,none,54,64,68,9/08/2022,41
male,group D,high school,standard,completed,68,64,66,2/02/2022,60
female,group C,some college,standard,none,54,48,52,12/06/2022,52
female,group D,some college,free/reduced,completed,59,78,76,7/08/2022,65
female,group B,some high school,standard,none,66,69,68,17/03/2022,71
male,group E,some college,standard,none,76,71,72,15/01/2022,61
female,group D,master's degree,standard,none,74,79,82,21/09/2022,67
female,group B,associate's degree,standard,completed,94,87,92,6/04/2022,83
male,group C,some college,free/reduced,none,63,61,54,1/02/2022,82
female,group E,associate's degree,standard,completed,95,89,92,4/05/2022,90
female,group D,master's degree,free/reduced,none,40,59,54,22/04/2022,41
female,group B,some high school,standard,none,82,82,80,13/09/2022,30
male,group A,high school,standard,none,68,70,66,16/01/2022,68
male,group B,bachelor's degree,free/reduced,none,55,59,54,6/10/2022,51
male,group C,master's degree,standard,none,79,78,77,22/01/2022,30
female,group C,bachelor's degree,standard,none,86,92,87,7/05/2022,49
male,group D,some college,standard,none,76,71,73,11/02/2022,49
male,group A,some high school,standard,none,64,50,43,22/09/2022,44
male,group D,some high school,free/reduced,none,62,49,52,3/08/2022,90
female,group B,some high school,standard,completed,54,61,62,16/10/2022,56
female,group B,master's degree,free/reduced,completed,77,97,94,31/10/2022,57
female,group C,some high school,standard,completed,76,87,85,5/10/2022,64
female,group D,some college,standard,none,74,89,84,2/05/2022,83
female,group E,some college,standard,completed,66,74,73,6/02/2022,32
female,group D,some high school,standard,completed,66,78,78,10/09/2022,44
female,group B,high school,free/reduced,completed,67,78,79,29/03/2022,72
male,group D,some college,standard,none,71,49,52,7/03/2022,56
female,group C,associate's degree,standard,none,91,86,84,11/12/2022,83
male,group D,bachelor's degree,standard,none,69,58,57,8/06/2022,49
male,group C,master's degree,free/reduced,none,54,59,50,1/11/2022,33
male,group C,high school,standard,completed,53,52,49,26/02/2022,70
male,group E,some college,standard,none,68,60,59,16/08/2022,54
male,group C,some high school,free/reduced,completed,56,61,60,29/06/2022,55
female,group C,high school,free/reduced,none,36,53,43,26/05/2022,56
female,group D,bachelor's degree,free/reduced,none,29,41,47,6/10/2022,88
female,group C,associate's degree,standard,none,62,74,70,17/02/2022,42
female,group C,associate's degree,standard,completed,68,67,73,19/10/2022,59
female,group C,some high school,standard,none,47,54,53,7/03/2022,78
male,group E,associate's degree,standard,completed,62,61,58,9/05/2022,41
female,group E,associate's degree,standard,completed,79,88,94,15/01/2022,48
male,group B,high school,standard,completed,73,69,68,1/07/2022,61
female,group C,bachelor's degree,free/reduced,completed,66,83,83,6/07/2022,37
male,group C,associate's degree,standard,completed,51,60,58,17/11/2022,34
female,group D,high school,standard,none,51,66,62,27/04/2022,68
male,group E,bachelor's degree,standard,completed,85,66,71,14/08/2022,62
male,group A,associate's degree,standard,completed,97,92,86,10/06/2022,77
male,group C,high school,standard,completed,75,69,68,10/10/2022,73
male,group D,associate's degree,free/reduced,completed,79,82,80,9/09/2022,40
female,group C,associate's degree,standard,none,81,77,79,6/01/2022,61
female,group D,associate's degree,standard,none,82,95,89,26/01/2022,46
female,group D,master's degree,standard,none,64,63,66,20/02/2022,64
male,group E,some high school,free/reduced,completed,78,83,80,20/08/2022,33
female,group A,some high school,standard,completed,92,100,97,8/02/2022,61
male,group C,high school,standard,completed,72,67,64,1/03/2022,42
female,group C,high school,free/reduced,none,62,67,64,6/11/2022,63
male,group C,master's degree,standard,none,79,72,69,11/04/2022,81
male,group C,some high school,free/reduced,none,79,76,65,23/11/2022,54
male,group B,bachelor's degree,free/reduced,completed,87,90,88,3/05/2022,87
female,group B,associate's degree,standard,none,40,48,50,20/01/2022,79
male,group D,some college,free/reduced,none,77,62,64,17/09/2022,81
male,group E,associate's degree,standard,none,53,45,40,4/01/2022,89
female,group C,some college,free/reduced,none,32,39,33,30/08/2022,33
female,group C,associate's degree,standard,completed,55,72,79,18/10/2022,52
male,group C,master's degree,free/reduced,none,61,67,66,14/04/2022,60
female,group B,associate's degree,free/reduced,none,53,70,70,1/05/2022,85
male,group D,some high school,standard,none,73,66,62,9/06/2022,32
female,group D,some college,standard,completed,74,75,79,29/07/2022,35
female,group C,some college,standard,none,63,74,74,18/11/2022,61
male,group C,bachelor's degree,standard,completed,96,90,92,27/09/2022,61
female,group D,some college,free/reduced,completed,63,80,80,13/10/2022,64
male,group B,bachelor's degree,free/reduced,none,48,51,46,22/01/2022,56
male,group B,associate's degree,standard,none,48,43,45,1/04/2022,30
female,group E,bachelor's degree,free/reduced,completed,92,100,100,5/05/2022,47
female,group D,master's degree,free/reduced,completed,61,71,78,13/08/2022,40
male,group B,high school,free/reduced,none,63,48,47,1/02/2022,71
male,group D,bachelor's degree,free/reduced,none,68,68,67,16/08/2022,57
male,group B,some college,standard,completed,71,75,70,23/04/2022,51
male,group A,bachelor's degree,standard,none,91,96,92,14/07/2022,53
female,group C,some college,standard,none,53,62,56,30/03/2022,46
female,group C,high school,free/reduced,completed,50,66,64,15/10/2022,31
female,group E,high school,standard,none,74,81,71,10/09/2022,74
male,group A,associate's degree,free/reduced,completed,40,55,53,10/08/2022,59
male,group A,some college,standard,completed,61,51,52,29/05/2022,77
female,group B,high school,standard,none,81,91,89,19/01/2022,79
female,group B,some college,free/reduced,completed,48,56,58,24/04/2022,41
female,group D,master's degree,standard,none,53,61,68,3/08/2022,41
female,group D,some high school,standard,none,81,97,96,14/04/2022,66
female,group E,some high school,standard,none,77,79,80,21/03/2022,84
female,group D,bachelor's degree,free/reduced,none,63,73,78,30/10/2022,63
female,group D,associate's degree,standard,completed,73,75,80,14/10/2022,35
female,group D,some college,standard,none,69,77,77,5/05/2022,82
female,group C,associate's degree,standard,none,65,76,76,15/08/2022,79
female,group A,high school,standard,none,55,73,73,26/05/2022,37
female,group C,bachelor's degree,free/reduced,none,44,63,62,1/09/2022,51
female,group C,some college,standard,none,54,64,65,1/05/2022,55
female,group A,some high school,standard,none,48,66,65,7/09/2022,45
male,group C,some college,free/reduced,none,58,57,54,27/02/2022,71
male,group A,some high school,standard,none,71,62,50,16/01/2022,84
male,group E,bachelor's degree,standard,none,68,68,64,29/08/2022,88
female,group E,high school,standard,none,74,76,73,14/08/2022,57
female,group C,bachelor's degree,standard,completed,92,100,99,2/05/2022,67
female,group C,bachelor's degree,standard,completed,56,79,72,7/10/2022,82
male,group B,high school,free/reduced,none,30,24,15,17/03/2022,75
male,group A,some high school,standard,none,53,54,48,1/03/2022,68
female,group D,high school,standard,none,69,77,73,4/08/2022,65
female,group D,some high school,standard,none,65,82,81,16/06/2022,34
female,group D,master's degree,standard,none,54,60,63,6/06/2022,82
female,group C,high school,standard,none,29,29,30,2/12/2022,44
female,group E,some college,standard,none,76,78,80,7/05/2022,68
male,group D,high school,free/reduced,none,60,57,51,19/04/2022,44
male,group D,master's degree,free/reduced,completed,84,89,90,3/08/2022,42
male,group C,some high school,standard,none,75,72,62,27/05/2022,70
female,group C,associate's degree,standard,none,85,84,82,2/03/2022,89
female,group C,master's degree,free/reduced,none,40,58,54,24/09/2022,50
female,group E,some college,standard,none,61,64,62,27/11/2022,40
female,group B,associate's degree,standard,none,58,63,65,30/03/2022,44
male,group D,some college,free/reduced,completed,69,60,63,11/08/2022,57
female,group C,some college,standard,none,58,59,66,18/03/2022,74
male,group C,bachelor's degree,standard,completed,94,90,91,27/06/2022,64
female,group C,associate's degree,standard,none,65,77,74,29/04/2022,75
female,group A,associate's degree,standard,none,82,93,93,13/08/2022,90
female,group C,high school,standard,none,60,68,72,12/05/2022,85
female,group E,bachelor's degree,standard,none,37,45,38,24/01/2022,86
male,group D,bachelor's degree,standard,none,88,78,83,4/02/2022,36
male,group D,master's degree,standard,none,95,81,84,9/05/2022,87
male,group C,associate's degree,free/reduced,completed,65,73,68,14/09/2022,68
female,group C,high school,free/reduced,none,35,61,54,26/03/2022,32
male,group B,bachelor's degree,free/reduced,none,62,63,56,13/10/2022,32
male,group C,high school,free/reduced,completed,58,51,52,24/03/2022,56
male,group A,some college,standard,completed,100,96,86,17/01/2022,70
female,group E,bachelor's degree,free/reduced,none,61,58,62,29/08/2022,41
male,group D,some college,standard,completed,100,97,99,9/11/2022,43
male,group B,associate's degree,free/reduced,completed,69,70,63,20/08/2022,33
male,group D,associate's degree,standard,none,61,48,46,21/04/2022,59
male,group D,some college,free/reduced,none,49,57,46,6/03/2022,70
female,group C,some high school,standard,completed,44,51,55,10/01/2022,45
male,group D,some college,standard,none,67,64,70,6/11/2022,58
male,group B,high school,standard,none,79,60,65,10/01/2022,33
female,group B,bachelor's degree,standard,completed,66,74,81,13/04/2022,69
female,group C,high school,standard,none,75,88,85,22/04/2022,57
male,group D,some high school,standard,none,84,84,80,17/11/2022,31
male,group A,high school,standard,none,71,74,64,16/11/2022,77
female,group B,high school,free/reduced,completed,67,80,81,13/11/2022,43
female,group D,some high school,standard,completed,80,92,88,3/05/2022,76
male,group E,some college,standard,none,86,76,74,20/03/2022,73
female,group D,associate's degree,standard,none,76,74,73,10/11/2022,71
male,group D,high school,standard,none,41,52,51,15/03/2022,37
female,group D,associate's degree,free/reduced,completed,74,88,90,9/06/2022,47
female,group B,some high school,free/reduced,none,72,81,79,23/04/2022,52
female,group E,high school,standard,completed,74,79,80,26/10/2022,46
male,group B,high school,standard,none,70,65,60,2/04/2022,75
female,group B,bachelor's degree,standard,completed,65,81,81,16/12/2022,77
female,group D,associate's degree,standard,none,59,70,65,12/12/2022,79
female,group E,high school,free/reduced,none,64,62,68,30/07/2022,55
female,group B,high school,standard,none,50,53,55,21/10/2022,79
female,group D,some college,standard,completed,69,79,81,29/08/2022,34
male,group C,some high school,free/reduced,completed,51,56,53,17/11/2022,78
female,group A,high school,standard,completed,68,80,76,21/12/2022,86
female,group D,some college,standard,completed,85,86,98,19/09/2022,40
female,group A,associate's degree,standard,completed,65,70,74,10/10/2022,66
female,group B,some high school,standard,none,73,79,79,21/01/2022,78
female,group B,some college,standard,none,62,67,67,11/04/2022,31
male,group C,associate's degree,free/reduced,none,77,67,64,26/09/2022,58
male,group D,some high school,standard,none,69,66,61,6/02/2022,73
female,group D,associate's degree,free/reduced,none,43,60,58,13/09/2022,68
male,group D,associate's degree,standard,none,90,87,85,28/04/2022,39
male,group C,some college,free/reduced,none,74,77,73,14/05/2022,81
male,group C,some high school,standard,none,73,66,63,14/01/2022,57
female,group D,some college,free/reduced,none,55,71,69,27/11/2022,72
female,group C,high school,standard,none,65,69,67,29/12/2022,89
male,group D,associate's degree,standard,none,80,63,63,2/04/2022,67
female,group C,some high school,free/reduced,completed,50,60,60,10/08/2022,36
